Rank	                 Card Name	PWR	ADP	APR	Deals	Drafted	Plays	W-Hand	W-Play	WtdPWR	Elo/Play
681	              Green Grocer	0.70	5.42	8.75	184	113	44	26	9	0.78	0.09
682	           Stone Custodian	0.70	5.66	7.49	184	97	49	15	9	0.93	1.02
683	       Renovation Preparer	0.69	5.21	6.21	186	68	28	20	9	0.58	0.44
684	          Wholesale Market	0.69	5.29	10.19	165	66	27	15	8	0.61	-3.10
685	              Bean Counter	0.69	5.84	6.50	186	58	28	14	9	0.54	4.30
686	              Stone Carver	0.67	5.31	6.81	191	94	47	19	9	0.75	-3.84
687	              Pumpernickel	0.67	5.62	8.88	170	89	52	16	8	0.92	-1.90
688	             Farm Building	0.65	5.27	8.72	176	83	43	15	8	0.76	0.22
689	                New Market	0.65	5.41	10.02	177	97	58	16	8	0.86	-4.22
690	                   Toolbox	0.64	4.87	7.51	179	93	49	18	8	0.85	-0.93
691	                  Sculptor	0.64	5.13	7.39	179	92	46	15	8	0.85	-0.51
692	           Facades Carving	0.64	5.91	11.67	156	45	18	17	7	0.51	6.91
693	              Stall Holder	0.63	5.62	9.32	182	58	19	17	8	0.54	3.29
694	              Cattle Buyer	0.63	5.85	10.88	180	96	40	18	8	0.71	-2.35
695	                   Almsbag	0.62	4.33	6.27	184	27	15	9	8	0.43	2.05
696	                    Salter	0.62	4.73	4.60	185	91	47	16	8	0.68	-3.89
697	             Stable Master	0.62	5.04	8.19	162	98	59	13	7	1.00	-1.58
698	              Baking Sheet	0.62	5.27	6.69	185	85	61	15	8	0.91	-1.93
699	           Asparagus Knife	0.62	5.30	8.63	161	82	46	14	7	0.88	-0.57
700	          Master Renovator	0.62	5.47	8.12	183	47	16	14	8	0.45	3.44
701	               Flax Farmer	0.61	4.17	4.70	187	133	79	19	8	0.94	-3.89
702	              Civic Facade	0.61	5.54	7.76	186	39	21	11	8	0.46	3.14
703	              Godly Spouse	0.61	5.71	7.23	165	62	30	14	7	0.72	-0.36
704	            Asparagus Gift	0.61	5.78	8.79	188	64	33	18	8	0.58	-1.10
705	               Barley Mill	0.59	5.41	9.79	193	64	34	14	8	0.55	-2.04
706	               Cube Cutter	0.59	5.95	8.77	194	66	26	15	8	0.51	0.04
707	                      Corf	0.58	5.80	9.39	171	69	38	19	7	0.63	-1.33
708	             Gypsy's Crock	0.57	5.92	9.93	174	78	43	16	7	0.69	-2.87
709	                     Brook	0.56	4.47	5.86	179	96	51	17	7	0.63	-5.82
710	                 Clutterer	0.56	4.54	3.32	177	28	22	7	7	0.47	0.85
711	           Building Expert	0.56	4.57	3.62	179	82	39	10	7	0.57	-2.45
712	                Trout Pool	0.56	5.36	8.64	177	91	53	11	7	0.84	-0.82
713	                  Outrider	0.56	5.41	6.67	178	58	27	14	7	0.57	5.12
714	              Full Peasant	0.56	5.60	11.12	179	55	17	13	7	0.42	2.46
715	              Blade Shears	0.55	5.90	11.42	156	51	19	12	6	0.52	4.55
716	          Grassland Harrow	0.54	5.59	7.74	185	54	27	13	7	0.52	-1.44
717	         Cookery Outfitter	0.54	6.33	12.28	184	61	25	13	7	0.59	3.66
718	            Dwelling Mound	0.53	4.78	2.21	190	40	28	10	7	0.56	2.21
719	             Digging Spade	0.52	5.31	8.97	166	74	37	20	6	0.64	-2.15
720	               Pen Builder	0.51	5.03	7.00	168	107	48	19	6	0.94	0.89
721	  Corn Schnapps Distillery	0.50	5.23	8.23	173	60	26	11	6	0.52	-0.31
722	                   Shelter	0.50	5.86	11.61	201	79	46	14	7	0.74	-0.10
723	            Parrot Breeder	0.50	6.18	11.38	170	56	16	17	6	0.45	4.37
724	                       Cob	0.49	5.42	7.33	174	55	27	12	6	0.58	1.49
725	            Stone Importer	0.48	5.88	8.62	178	59	24	17	6	0.50	0.24
726	      Future Building Site	0.47	5.04	3.08	152	27	12	9	5	0.44	13.90
727	         Joiner of the Sea	0.46	4.97	3.17	186	63	29	13	6	0.44	-5.16
728	              Usufructuary	0.46	5.05	4.04	185	42	24	10	6	0.42	-0.34
729	               Sugar Baker	0.46	5.58	8.50	31	12	2	5	1	0.41	16.00
730	       Reed Roof Renovator	0.44	5.98	8.58	194	51	19	17	6	0.40	2.91
731	                Field Clay	0.43	6.04	12.37	167	49	19	14	5	0.45	0.44
732	                Beer Stein	0.42	4.93	9.31	171	68	36	13	5	0.63	-1.07
733	            Petrified Wood	0.42	5.38	9.02	137	89	46	14	4	0.76	-2.56
734	           Patch Caretaker	0.41	5.15	7.97	175	82	32	12	5	0.54	-4.02
735	        Large-Scale Farmer	0.41	5.25	7.50	175	59	24	10	5	0.41	-2.88
736	                  Minstrel	0.41	5.92	10.60	35	13	5	2	1	0.65	6.02
737	           Building Tycoon	0.40	4.97	5.15	178	95	33	13	5	0.47	-2.86
738	               Petting Zoo	0.40	5.07	9.43	177	86	49	9	5	0.73	-2.77
739	       Young Animal Market	0.40	5.82	11.48	177	61	27	13	5	0.51	-1.23
740	                 Visionary	0.39	5.06	4.29	181	32	21	6	5	0.42	-0.25
741	              Small Trader	0.39	5.13	5.00	183	60	21	16	5	0.37	-0.62
742	             Beaver Colony	0.39	5.46	12.13	183	54	15	13	5	0.32	-2.25
743	       Elephantgrass Plant	0.39	5.87	9.67	74	15	6	5	2	0.31	0.21
744	              Pellet Press	0.38	4.98	6.86	190	53	22	11	5	0.47	2.50
745	             Turnip Farmer	0.38	5.32	8.40	189	76	25	14	5	0.51	2.00
746	           Culinary Artist	0.38	5.60	6.21	190	57	19	11	5	0.41	6.27
747	                Pet Grower	0.38	5.68	9.42	187	76	33	12	5	0.53	-3.27
748	             Perennial Rye	0.37	5.50	12.50	39	10	2	3	1	0.22	-1.56
749	               Rolling Pin	0.36	5.59	7.24	159	51	25	8	4	0.49	0.84
750	            Brotherly Love	0.36	5.90	9.56	159	48	25	11	4	0.33	-4.67
751	                  Ox Skull	0.35	5.49	12.27	161	41	22	8	4	0.42	-0.13
752	               Stable Yard	0.35	6.31	13.50	163	54	12	11	4	0.36	5.09
753	             Canal Boatman	0.33	5.24	8.23	173	59	26	12	4	0.35	-4.50
754	  Agricultural Fertilizers	0.33	5.28	10.84	172	50	25	7	4	0.49	1.05
755	          Riparian Builder	0.33	5.34	6.95	174	64	19	11	4	0.30	-2.73
756	                 Stagehand	0.33	5.48	7.34	214	81	32	15	5	0.45	-0.85
757	           Slurry Spreader	0.33	5.95	10.05	173	60	19	11	4	0.40	3.88
758	               Abort Oriel	0.32	5.22	3.39	181	59	28	10	4	0.36	-2.49
759	         Riverine Shepherd	0.32	5.52	7.52	177	64	23	11	4	0.31	-2.97
760	           Ravenous Hunger	0.32	5.52	10.14	178	63	22	10	4	0.35	-3.53
761	           Hardworking Man	0.32	5.71	8.12	178	59	16	10	4	0.38	3.48
762	              Pure Breeder	0.32	5.75	7.70	177	56	20	11	4	0.41	2.60
763	                Silokeeper	0.32	5.82	9.39	176	45	18	12	4	0.35	0.51
764	           Social Benefits	0.31	4.59	2.91	183	22	11	5	4	0.23	-2.86
765	               Wealthy Man	0.31	5.19	7.12	182	31	8	8	4	0.24	7.71
766	            Dutch Windmill	0.31	5.63	11.36	186	65	22	13	4	0.29	-8.08
767	               Fish Farmer	0.30	3.91	2.76	192	118	72	16	4	0.71	-5.78
768	              Wall Builder	0.28	5.91	5.50	205	46	18	10	4	0.37	0.92
769	         Pioneering Spirit	0.27	5.76	6.57	156	37	21	9	3	0.37	-2.92
770	            Wood Harvester	0.24	5.34	7.03	180	56	30	7	3	0.48	-0.93
771	                 Sculpture	0.24	6.06	11.75	176	51	12	11	3	0.32	7.18
772	               Garden Claw	0.24	6.23	8.64	180	35	14	6	3	0.25	0.84
773	             Stable Manure	0.23	5.54	2.00	61	13	7	1	1	0.23	-12.02
774	                Mill Wheel	0.23	6.02	10.93	187	43	15	8	3	0.29	2.63
775	           Sheep Whisperer	0.22	5.60	3.93	193	43	14	7	3	0.30	7.29
776	                 Oven Site	0.19	5.69	11.80	76	16	5	1	1	0.19	-6.97
777	               Misanthropy	0.19	5.70	11.16	150	47	19	7	2	0.35	-4.57
778	                 Trellises	0.18	5.74	7.58	161	31	12	6	2	0.22	-1.46
779	                  Telegram	0.18	5.85	11.00	163	39	5	13	2	0.14	4.63
780	                    Silage	0.18	5.89	11.44	78	18	9	4	1	0.37	0.78
781	      Small Animal Breeder	0.17	4.77	2.78	167	13	9	2	2	0.22	3.32
782	        Cooperative Plower	0.17	5.27	5.10	169	64	20	10	2	0.25	-2.91
783	              Growing Farm	0.17	5.76	8.62	169	25	8	7	2	0.17	-2.34
784	               Mummy's Boy	0.16	5.82	10.08	181	45	12	10	2	0.17	-4.78
785	             Game Provider	0.15	5.74	13.20	190	47	15	8	2	0.26	2.16
786	                   Recluse	0.14	5.10	1.44	198	21	9	3	2	0.17	-4.10
787	               Roughcaster	0.08	5.30	6.38	187	23	8	1	1	0.08	-4.48
788	                Claw Knife	0.08	5.70	9.39	189	54	18	15	1	0.19	-5.49
789	        Interior Decorator	0.08	6.00	7.00	178	22	10	3	1	0.13	-6.81
790	                 Loudmouth	0.00	3.25	5.00	35	8	3	1	0	0.16	-2.61
791	         Forest Campaigner	0.00	5.00	2.00	28	3	1	0	0	0.00	-13.61
792	         Blackberry Farmer	0.00	5.12	10.00	35	8	1	1	0	0.12	4.67
793	           Forest Tallyman	0.00	5.27	7.16	178	59	19	5	0	0.14	-8.25
794	               Wood Worker	0.00	5.28	9.22	211	81	23	10	0	0.14	-8.02
795	                   Catcher	0.00	5.33	3.00	24	3	1	0	0	0.18	7.81
796	            Tree Inspector	0.00	5.33	2.00	33	9	3	0	0	0.13	-15.43
797	                 Paymaster	0.00	5.50	10.00	34	6	1	1	0	0.00	-22.67
798	               Illusionist	0.00	5.57	7.57	175	21	7	2	0	0.09	-4.48
799	           Lifting Machine	0.00	6.29	11.50	28	7	2	2	0	0.10	-4.16
800	                  Huntsman	0.00	6.50	0.00	34	6	0	2	0	0.00	0.00
801	       Furniture Carpenter	0.00	6.60	0.00	33	5	0	1	0	0.00	0.00
802	         Resource Analyzer	0.00	6.67	11.00	27	3	1	0	0	0.05	-3.81
803	               Pig Stalker	0.00	6.67	0.00	28	6	0	1	0	0.00	0.00
804	             Breeder Buyer	0.00	6.80	0.00	29	5	0	0	0	0.00	0.00
805	           Twin Researcher	0.00	6.83	4.00	24	6	1	0	0	0.06	-5.86
